ID,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
6722,9,4329,0
4215,2,4958,0
8339,9,1361,0
7671,9,1436,0
4072,8,4927,0
3673,4,4374,1
4633,5,4632,0
8889,10,1144,0
5598,9,4298,1
3480,5,4700,0
7015,8,5780,0
5062,4,5919,0
7279,6,5926,1
4686,8,4576,0
3922,7,5764,0
6346,8,5337,1
7060,3,4723,0
3063,7,3725,1
5139,7,4305,1
8127,4,4401,0
8661,4,1633,1
3290,7,4649,0
8204,1,4051,0
5602,2,5358,0
7000,1,4837,1
5683,6,4112,1
6634,8,5045,1
6874,2,1852,1
8465,3,4636,1
6396,5,4317,1
4778,4,4354,1
5305,8,4422,0
8991,10,5528,1
6484,3,4433,0
5774,1,1957,1
7366,5,4562,0
6692,3,5683,0
8670,3,5837,1
5160,10,5111,0
5738,6,5281,0
6524,10,4145,0
4299,9,4733,0
4120,2,4058,1
6683,4,4298,0
6851,4,5068,1
7770,6,1003,1
8120,10,4632,0
8521,4,4008,1
5163,7,5491,0
7125,9,4730,1
3383,5,4869,1
5107,1,4346,1
3379,10,5322,0
4028,10,4562,0
5392,7,4343,0
5345,4,5942,1
3404,10,4146,1
6026,6,1119,1
8083,7,4609,0
5207,10,5619,1
7685,7,4883,0
4766,4,5924,1
7255,2,4447,1
7371,7,4569,0
6153,8,4002,0
5791,2,1017,1
3402,7,4289,1
6221,2,1629,1
8957,4,5330,0
3689,9,4608,0
3964,7,4114,0
6997,5,5588,0
8121,5,4767,1
8464,10,5428,1
4836,1,5793,0
8142,4,4130,1
7063,9,5112,1
4214,10,5002,1
4321,1,4653,0
4957,2,5860,0
4962,1,5670,0
5638,10,4198,1
7061,3,4453,1
4808,6,1335,0
7295,2,4426,0
7679,3,4617,0
7074,1,5004,0
3347,10,4796,0
6446,8,5961,1
5761,6,1505,1
7155,2,1400,0
4825,10,1428,0
3296,5,4933,1
8198,7,5891,0
8210,4,5809,0
8851,3,5672,1
8566,1,5745,0
4576,1,5463,1
3163,9,4862,0
8898,2,1812,0
8468,6,5758,1
7696,6,4199,1
8956,4,4686,1
3220,7,5219,0
3557,10,5696,0
5068,10,4691,0
7856,6,5899,1
3840,3,4749,1
5352,2,5655,1
5444,7,5971,0
7239,9,5470,0
3283,3,4449,0
4115,3,5937,0
6366,8,5714,1
5262,2,1749,0
3311,2,5206,0
7705,1,1605,1
6907,3,1530,1
3761,7,5449,0
6149,5,4806,0
7254,5,5183,0
6847,5,4488,1
5872,5,5686,0
3487,6,5722,1
7888,9,5016,0
3680,2,5588,0
6834,7,4555,1
6009,3,1506,0
7670,8,1257,0
6599,3,1639,0
4269,8,5790,0
7249,9,5432,0
4087,9,1949,1
6401,1,4274,0
6741,9,5440,0
6752,2,5978,1
8708,1,4108,1
4949,7,4597,0
5422,5,4012,0
4954,3,5620,1
8037,7,1837,1
5158,10,4361,0
7519,2,4071,0
7486,9,1071,0
7846,2,4831,1
7864,4,5060,1
7832,7,5990,1
3958,5,4625,0
7603,1,5454,0
5269,6,1005,1
3463,6,4218,0
3898,9,4314,0
3161,5,4292,0
6765,10,5554,1
8865,1,1021,0
7612,4,4564,0
7132,5,5042,1
8317,10,1669,0
8364,7,1818,0
4553,7,1364,0
8199,5,4031,0
4979,2,5734,0
8520,4,4992,0
6309,3,1930,1
3147,7,4883,0
3901,8,4148,0
8253,4,4324,0
7691,2,5481,0
8453,10,5226,1
5741,9,5886,1
4045,1,5500,1
5518,4,1248,1
4799,7,1644,1
4362,1,4730,0
7969,6,4213,0
3206,1,4331,0
8385,8,5719,1
8625,8,1471,0
8551,4,1783,0
8682,4,5479,0
5965,6,1185,0
5907,6,4703,0
8817,9,5652,1
3878,7,5115,1
6102,8,5198,0
8583,6,4788,1
5562,9,5143,1
4842,4,4821,0
3371,3,5470,0
8154,2,4269,0
4333,10,4646,0
4275,7,5961,0
3886,5,4643,0
8696,7,4607,0
3426,6,5957,1
7500,5,1418,1
7146,2,1637,0
7973,7,5384,0
6111,10,5137,1
7393,6,5064,1
4290,6,5939,0
7010,7,4032,1
4463,7,5677,1
6889,1,1290,1
6230,4,1716,0
6630,7,4907,1
5412,2,5473,1
5985,9,4249,1
8309,3,1777,0
3505,1,4721,0
4570,7,4817,1
4206,4,5415,0
6353,2,4567,0
8114,8,4011,0
5892,3,4824,0
7576,8,4223,1
7555,1,5356,1
6770,1,4393,1
5697,5,5329,1
6371,3,4131,0
4486,5,5915,1
8849,3,4677,0
4033,2,4784,0
7421,10,1995,0
8813,8,5401,0
5664,8,5516,0
3651,3,5409,0
4334,3,4638,0
7385,2,4086,1
